2025-02-17 09:40:03.524 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2025-02-17 09:40:03.610 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-17 09:40:03.610 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-17 09:40:06.848 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-17 09:40:06.858 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-17 09:40:06.858 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-17 09:40:06.860 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
2025-02-17 09:40:06.936 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-17 09:40:06.936 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3325 ms
2025-02-17 09:40:08.108 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will not secure any request
2025-02-17 09:40:08.246 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-17 09:40:08.546 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-17 09:40:08.565 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-17 09:42:29.126 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.korit.springboot_study]' package. Please check your configuration.
2025-02-17 09:42:29.257 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-17 09:42:29.259 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-17 09:42:29.259 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-17 09:42:29.259 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
2025-02-17 09:42:29.298 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-17 09:42:29.298 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 906 ms
2025-02-17 09:42:29.593 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-17 09:42:29.692 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\aaa\PHR\springboot_study\target\classes\mappers\student_study_mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [C:\aaa\PHR\springboot_study\target\classes\mappers\student_study_mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.korit.springboot_study.entity.study.Major'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.korit.springboot_study.entity.study.Major
2025-02-17 09:42:29.695 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2025-02-17 09:42:29.711 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-02-17 09:42:29.745 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\aaa\PHR\springboot_study\target\classes\mappers\student_study_mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [C:\aaa\PHR\springboot_study\target\classes\mappers\student_study_mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.korit.springboot_study.entity.study.Major'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.korit.springboot_study.entity.study.Major
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.18.jar:5.3.18]
2025-02-17 10:30:22.215 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-17 10:30:22.236 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-17 10:30:22.237 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-17 10:30:22.237 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
2025-02-17 10:30:22.442 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-17 10:30:22.443 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6397 ms
2025-02-17 10:30:25.634 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2025-02-17 10:30:25.996 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will not secure any request
2025-02-17 10:30:26.152 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-17 10:30:26.602 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-17 10:30:26.606 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'documentationPluginsBootstrapper'; nested exception is java.lang.NullPointerException: Cannot invoke "org.springframework.web.servlet.mvc.condition.PatternsRequestCondition.getPatterns()" because "this.condition" is null
2025-02-17 10:30:49.499 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2025-02-17 10:30:49.590 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-17 10:30:49.590 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-17 10:30:53.065 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-17 10:30:53.083 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-17 10:30:53.084 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-17 10:30:53.084 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.60]
2025-02-17 10:30:53.233 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-17 10:30:53.234 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3643 ms
2025-02-17 10:30:54.920 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will not secure any request
2025-02-17 10:30:55.049 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-02-17 10:30:55.480 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-17 10:30:55.522 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-17 10:37:59.756 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17 10:37:59.760 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-17 10:37:59.788 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 28 ms
2025-02-17 12:31:58.505 [http-nio-8080-exec-7] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException: [Field error in object 'reqSignupDto' on field 'password': rejected value [qwer1234]; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^(?=.*[A-Za-z])(?=.*\d)(?=.*[!@#$%^&*])[A-Za-z\d!@#$%^&*]{8,20}$]; default message [8~20자의 영문자, 숫자, 특수문자(!@#$%^&*)를 포함해야 합니다.]] ]
2025-02-17 12:34:19.864 [http-nio-8080-exec-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-17 12:34:21.088 [http-nio-8080-exec-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-17 12:42:19.723 [http-nio-8080-exec-9] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^(?=.*[A-Za-z])(?=.*\d)(?=.*[!@#$%^&*])[A-Za-z\d!@#$%^&*]{8,20}$]; default message [8~20자의 영문자, 숫자, 특수문자(!@#$%^&*)를 포함해야 합니다.]] [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[a-zA-Z0-9_]{5,20}$]; default message [사용자 이름은 5~20자의 영문자, 숫자, 밑줄(_)만 포함 가능합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[가-힣a-zA-Z]{2,30}$]; default message [이름은 2~30자의 한글 또는 영문자로 입력해야 합니다.]] ]
2025-02-17 12:46:20.106 [http-nio-8080-exec-4] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[a-zA-Z0-9_]{5,20}$]; default message [사용자 이름은 5~20자의 영문자, 숫자, 밑줄(_)만 포함 가능합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[가-힣a-zA-Z]{2,30}$]; default message [이름은 2~30자의 한글 또는 영문자로 입력해야 합니다.]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^(?=.*[A-Za-z])(?=.*\d)(?=.*[!@#$%^&*])[A-Za-z\d!@#$%^&*]{8,20}$]; default message [8~20자의 영문자, 숫자, 특수문자(!@#$%^&*)를 포함해야 합니다.]] ]
2025-02-17 12:50:37.647 [http-nio-8080-exec-7] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[a-zA-Z0-9_]{5,20}$]; default message [사용자 이름은 5~20자의 영문자, 숫자, 밑줄(_)만 포함 가능합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[가-힣a-zA-Z]{2,30}$]; default message [이름은 2~30자의 한글 또는 영문자로 입력해야 합니다.]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^(?=.*[A-Za-z])(?=.*\d)(?=.*[!@#$%^&*])[A-Za-z\d!@#$%^&*]{8,20}$]; default message [8~20자의 영문자, 숫자, 특수문자(!@#$%^&*)를 포함해야 합니다.]] ]
2025-02-17 12:51:32.684 [http-nio-8080-exec-9] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[a-zA-Z0-9_]{5,20}$]; default message [사용자 이름은 5~20자의 영문자, 숫자, 밑줄(_)만 포함 가능합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[가-힣a-zA-Z]{2,30}$]; default message [이름은 2~30자의 한글 또는 영문자로 입력해야 합니다.]] [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^(?=.*[A-Za-z])(?=.*\d)(?=.*[!@#$%^&*])[A-Za-z\d!@#$%^&*]{8,20}$]; default message [8~20자의 영문자, 숫자, 특수문자(!@#$%^&*)를 포함해야 합니다.]] ]
2025-02-17 12:51:52.962 [http-nio-8080-exec-4] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.korit.springboot_study.dto.response.common.SuccessResponseDto<com.korit.springboot_study.entity.User>> com.korit.springboot_study.controller.AuthenticationController.signup(com.korit.springboot_study.dto.request.ReqSignupDto) throws org.springframework.web.bind.MethodArgumentNotValidException with 3 errors: [Field error in object 'reqSignupDto' on field 'password': rejected value []; codes [Pattern.reqSignupDto.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.password,password]; arguments []; default message [password],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^(?=.*[A-Za-z])(?=.*\d)(?=.*[!@#$%^&*])[A-Za-z\d!@#$%^&*]{8,20}$]; default message [8~20자의 영문자, 숫자, 특수문자(!@#$%^&*)를 포함해야 합니다.]] [Field error in object 'reqSignupDto' on field 'username': rejected value []; codes [Pattern.reqSignupDto.username,Pattern.username,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.username,username]; arguments []; default message [username],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[a-zA-Z0-9_]{5,20}$]; default message [사용자 이름은 5~20자의 영문자, 숫자, 밑줄(_)만 포함 가능합니다.]] [Field error in object 'reqSignupDto' on field 'name': rejected value []; codes [Pattern.reqSignupDto.name,Pattern.name,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reqSignupDto.name,name]; arguments []; default message [name],[Ljavax.validation.constraints.Pattern$Flag;@4d2d8dfa,^[가-힣a-zA-Z]{2,30}$]; default message [이름은 2~30자의 한글 또는 영문자로 입력해야 합니다.]] ]
2025-02-17 13:55:23.235 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h3m1s651ms404µs100ns).
2025-02-17 14:09:28.422 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m35s20ms125µs100ns).
2025-02-17 14:22:38.863 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-17 14:22:38.936 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
